export const products = [
  {
    id: 1,
    name: "Handspun Wool Scarf",
    price: 42.00,
    category: "clothing",
    emoji: "🧣",
    rating: 4.8,
    reviews: 124,
    inStock: true,
    description: "Lovingly handspun by Lupe the llama on cold Andean mornings. Ultra-soft, comes in 6 colours.",
    tags: ["wool", "handmade", "winter"],
  },
  {
    id: 2,
    name: "Alpaca Friendship Bracelet",
    price: 12.00,
    category: "accessories",
    emoji: "📿",
    rating: 5.0,
    reviews: 88,
    inStock: true,
    description: "Woven with intention and a little bit of llama magic. Each bracelet is one-of-a-kind.",
    tags: ["bracelet", "handmade", "gift"],
  },
  {
    id: 3,
    name: "Cosy Llama Beanie",
    price: 28.00,
    category: "clothing",
    emoji: "🧢",
    rating: 4.6,
    reviews: 56,
    inStock: true,
    description: "Keep your ears warm the llama way. 100% alpaca fibre, fits most heads (llama-tested).",
    tags: ["wool", "hat", "winter"],
  },
  {
    id: 4,
    name: "Andean Trail Mix",
    price: 9.50,
    category: "snacks",
    emoji: "🥜",
    rating: 4.9,
    reviews: 200,
    inStock: true,
    description: "Paco the llama's secret recipe: quinoa puffs, dried mango, and a hint of chilli. Addictive.",
    tags: ["snack", "vegan", "gluten-free"],
  },
  {
    id: 5,
    name: "Wool Tote Bag",
    price: 35.00,
    category: "accessories",
    emoji: "👜",
    rating: 4.7,
    reviews: 43,
    inStock: true,
    description: "A sturdy, stylish tote woven by Coco the llama. Holds approximately 12 packs of trail mix.",
    tags: ["bag", "wool", "handmade"],
  },
  {
    id: 6,
    name: "Llama Hair Pins (set of 4)",
    price: 8.00,
    category: "accessories",
    emoji: "📌",
    rating: 4.5,
    reviews: 31,
    inStock: false,
    description: "Hand-carved wooden pins shaped like little llamas. Currently out of stock — restocking soon!",
    tags: ["accessory", "gift", "handmade"],
  },
  {
    id: 7,
    name: "Quinoa & Honey Granola",
    price: 11.00,
    category: "snacks",
    emoji: "🍯",
    rating: 4.8,
    reviews: 77,
    inStock: true,
    description: "Breakfast approved by all llamas on the farm. Baked fresh weekly with Andean quinoa and wildflower honey.",
    tags: ["snack", "breakfast", "gluten-free"],
  },
  {
    id: 8,
    name: "Mini Llama Plushie",
    price: 22.00,
    category: "gifts",
    emoji: "🧸",
    rating: 5.0,
    reviews: 310,
    inStock: true,
    description: "The bestseller. A tiny plush llama stuffed with real alpaca fibre. Squeezably soft.",
    tags: ["toy", "gift", "plushie"],
  },
];

export const categories = ["all", "clothing", "accessories", "snacks", "gifts"];

export const DEMO_USER = {
  email: "tester@llamacart.dev",
  password: "LlamaRules123",
  name: "Alex Llama",
};

